|x|y|labels|Cluster
40|12.483080863952635|-29.21010780334473|(z.B.|40
41|1.2577815055847168|-23.55037879943848|(nach|41
42|-14.172639846801758|-8.074832916259767|Belieben)|42
43|-1.204776167869568|15.099183082580565|Bergkäse|170
44|0.9090462923049928|-24.05500793457031|Gouda|44
45|-8.673727035522461|-16.860343933105472|Ananas|45
46|-0.920848786830902|-22.675981521606445|Scheibe(n)|46
47|-0.3707593083381653|-23.056903839111328|(aus|47
48|12.049769401550293|-29.048274993896484|der|48
49|-1.5688910484313965|14.660895347595215|Dose)|49
50|-5.5851922035217285|-19.488210678100586|kleine|50
51|6.026100158691406|-26.685340881347656|(oder|51
52|12.73310375213623|-28.659297943115234|Beste|52
53|-6.3169684410095215|-18.745494842529297|Wahl)|53
54|4.93007230758667|-25.40842628479004|Scheiben|54
55|13.292055130004885|-28.923227310180664|aus|55
56|-9.081878662109377|-15.323394775390625|Dose|56
57|10.366669654846193|-28.287227630615234|in|57
58|-6.43109130859375|-19.10338592529297|(frisch|58
59|9.226959228515623|-27.661190032958984|oder|59
60|3.9661464691162114|17.144088745117188|Apfelsaft|60
61|10.396817207336426|-27.893688201904297|Regional|61
62|-10.483328819274902|-14.32693576812744|Käse|62
63|-14.406083106994627|2.552145481109619|Aprikosen|63
64|-14.448628425598145|4.346686363220215|(groß)|64
65|12.748920440673828|-29.3436222076416|Welt|65
66|4.58354377746582|-25.290903091430664||66
67|4.6256489753723145|16.949031829833984|Rapsöl|67
68|6.512197017669678|17.777929306030273|halbe|68
69|21.21964263916016|17.3834228515625|Avocados|69
70|3.967752695083618|16.473838806152347|Gewürz|70
71|2.022724866867065|16.550914764404293|Spinat|71
72|-15.460809707641602|-0.2613368928432465|Handvoll|72
73|-14.011284828186035|5.625373840332031|Salat|73
74|-4.3664565086364755|-20.376996994018555|Öl|74
75|10.401103019714355|-28.36681938171387|für|75
76|-13.969148635864258|6.06843900680542|das|76
77|9.55700969696045|16.931529998779293|Bacon|77
78|-14.640043258666992|-0.7164395451545715|(in|78
79|-13.31047821044922|5.093949317932129|(optional)|79
80|-6.859855651855469|-17.915653228759766|am|80
81|5.7627501487731925|-25.80554389953613|Stück|81
82|-12.745576858520508|-10.257806777954102|Creme|82
83|19.70712661743164|16.89971923828125|Banane|28
84|21.652212142944336|16.195184707641598|Bananen|163
85|-6.0462403297424325|12.232701301574707|PRO|85
86|2.6544814109802246|17.043119430541992|PLANET|86
87|11.146080017089844|17.363306045532227|Bandnudeln|87
88|24.57766151428223|16.04156494140625|Soße|88
89|24.11576271057129|16.29477310180664|Penne|89
90|-12.981531143188475|6.271087646484375|Pesto|90
91|-14.296195030212402|0.010928238742053507|&|91
92|4.7280850410461435|-25.497419357299805|Bund|92
93|-14.87384796142578|-6.82521915435791|Basilikum|93
94|-11.442021369934082|-12.958362579345705|(zum|94
95|5.321164608001709|-25.90765190124512|frisch|95
96|-9.693313598632812|-15.83523178100586|getrocknet|96
97|-0.9477468729019164|-22.366811752319336|im|46
98|-13.98471450805664|4.670224189758301|Topf|98
99|13.01904582977295|16.924007415771484|(gehackt)|99
100|-9.464890480041504|10.017682075500488|Reis|100
101|9.509766578674316|17.230230331420902|Becher|77
102|13.5453519821167|-29.42289733886719|Bio|102
103|-9.546219825744627|10.486762046813963|saure|103
104|-3.6061220169067374|-20.772863388061523|Sahne|197
105|-0.11954960227012636|-23.215246200561523|Beeren|105
106|11.672039985656738|16.667778015136722|(zur|106
107|0.6037173867225647|-23.28656005859375|nach|107
108|13.133661270141602|-28.81014633178711|Wahl|108
109|9.048151969909668|-27.402631759643555|kg|109
110|6.129220962524414|-26.5445556640625|vom|110
111|-14.67276096343994|-7.674671173095702|Rind|111
112|-3.055020809173584|13.376065254211426|gewürfelt|112
113|-8.698925971984862|-17.413240432739258|gerieben|113
114|-14.582910537719727|-6.8347249031066895|Natives|114
115|10.719733238220217|-28.254037857055664|Olivenöl|115
116|-7.515271186828612|-16.874395370483402|extra|116
117|4.678023815155028|-25.95442199707031|Schlagsahne|117
118|5.3096580505371085|16.899114608764652|Bier|118
119|22.955554962158203|17.135610580444336|Apfel|119
120|-6.925158977508545|-17.907655715942386|Blattspinat|120
121|-11.94105625152588|-12.615912437438965|TK|121
122|1.1849452257156372|-24.23068618774414|Eier|122
123|-0.016909956932067868|-23.58657073974609|(Größe|123
124|1.5563572645187378|-24.41779327392578|M)|124
125|-7.4271583557128915|-18.38706970214844|Eigelb|125
126|-3.9690909385681152|-20.976024627685547|Erbsen|126
127|8.917466163635254|17.158716201782227|Feldsalat|127
128|-13.69991397857666|-6.250953197479247|Gemüsebrühe|176
129|6.767059803009032|16.68269920349121|Hackfleisch|129
130|-11.162246704101562|-13.591325759887695|Hähnchen|130
131|15.2449312210083|16.43613052368164|Karotten|131
132|-14.979259490966795|-6.157759666442871|Möhren|173
133|24.72980308532715|16.385908126831055|Quinoa|133
134|-9.26026725769043|-16.516550064086914|Minze|134
135|-14.535201072692873|-3.8701536655426025|Weizenmehl|135
136|17.258947372436527|15.715243339538574|Ziegenfrischkäse|136
137|-5.751326560974121|13.489773750305176|Saft)|137
138|-12.311981201171875|5.97063684463501|(Saft|138
139|9.17449188232422|-27.77440452575684|Schale|139
140|-6.988564014434815|-17.745771408081055|Äpfel|140
141|15.67825412750244|17.280900955200195|Spaghetti|141
142|-11.256333351135254|7.929552555084228|(abgeriebene|142
143|-11.793764114379885|-12.522727966308596|Schale)|121
144|12.07671356201172|16.04429817199707|Birnen|144
145|0.7315860986709595|15.608915328979492|TK)|145
146|-4.840568065643311|13.445911407470705|(TK)|146
147|-2.1335415840148926|13.739507675170898|(flüssig)|147
148|16.534725189208984|16.868473052978516|Kopf|148
149|-9.66685962677002|-14.797364234924315|große|149
150|-4.160058498382568|13.514370918273926|Blätter|150
151|-10.596797943115234|9.937435150146484|Wirsing|151
152|10.638557434082033|-28.0966854095459|frische|152
153|8.345032691955566|-27.292335510253906|Packung(en)|153
154|-6.3520917892456055|11.923882484436035|Blätterteig|85
155|-14.280624389648438|2.2478065490722656|(Kühlregal)|155
156|10.123345375061037|17.220314025878903|Blütenhonig|156
157|-6.922630786895753|-18.598621368408203|Bohnen|157
158|12.422762870788574|-29.1743106842041|zum|158
159|-13.841836929321287|-7.65463399887085|cl|159
160|14.392223358154295|15.866703987121582|Gin|160
161|6.802340984344482|-26.809852600097656|Brandenburg|161
162|-8.279767036437987|-16.887628555297848|l|162
163|21.510223388671875|16.578216552734375|Roh-Rohrzucker|163
164|7.219869136810303|17.191354751586914|Regional)|164
165|-4.520963668823242|15.00217056274414|Brot|165
166|6.336984634399414|18.09604263305664|Brötchen|166
167|-2.743845701217652|-21.70599174499512|Mehl|172
168|-9.559913635253906|11.132244110107422|Koriander|103
169|1.5771005153656006|-23.86110115051269|Petersilie|169
170|-1.630764365196228|15.42994785308838|Zuckerperlen|170
171|6.820606231689452|-26.41151428222656|Pfeffer|171
172|-2.5325815677642822|-21.97411346435547|Garnieren|172
173|-15.18619155883789|-6.322172164916992|Butter|173
174|4.451343536376953|-26.00309181213379|die|117
175|2.259836912155152|17.349523544311527|Cashewkerne|175
176|-13.780860900878904|-6.401534080505371|gehackt|176
177|9.86638069152832|16.382341384887695|natur|177
178|18.06085586547852|16.346494674682614|Sekt|5
179|-10.95689296722412|-13.65930461883545|Champignons|179
180|-6.083452224731445|13.664057731628418|ganze|137
181|-14.909687042236328|1.543368935585022|(Glas)|181
182|17.517824172973633|16.66673469543457|Cheddar|182
183|14.96606731414795|17.124092102050778|Rispentomaten|183
184|2.523428440093994|15.849285125732422|Cherrytomaten|184
185|-13.584063529968262|-8.713565826416017|Chili|185
186|-1.7903509140014648|15.843305587768555|(gemahlen)|186
187|-3.0180175304412837|14.40788745880127|Schote(n)|187
188|-14.238723754882812|3.100165367126465|Sauce|188
189|10.0028076171875|16.282373428344727|Chiliflocken|189
190|-4.085660934448241|15.581460952758787|Bestreuen|190
191|-14.95633602142334|-0.7136727571487427|Chilischote|78
192|22.35954475402832|16.021331787109375|Ciabatta|192
193|8.496211051940918|16.586318969726562|Cocktailtomaten|193
194|-0.3812320530414581|15.708897590637207|Cranberries|194
195|-13.832721710205078|-8.019943237304688|ja!)|42
196|-14.722973823547365|2.6428234577178955|Cookies|196
197|-3.8140811920166016|-20.59394645690918|Kräuter|197
198|1.0592042207717896|-23.939193725585934|Orange|198
199|-13.697437286376953|3.416491985321045|Curry|199
200|1.2423789501190186|16.666742324829098|rot|71
201|-13.824511528015135|-9.357189178466797|gemahlen|185
202|14.64917278289795|16.21380615234375|Currypulver|160
203|-14.465166091918945|0.7976686358451843|Datteln|10
204|-3.161697626113892|-21.32357406616211|(ohne|104
205|0.3739323318004608|15.877937316894533|Stein)|145
206|11.682345390319824|-28.645626068115234|mit|22
207|5.658803462982178|-26.51901054382324|ohne|51
208|7.52507209777832|16.708280563354492|Stein|164
209|-12.716893196105955|-10.456841468811037|Päckchen|82
210|-14.178767204284668|-0.8556904792785645|Vanille|78
211|8.539591789245605|17.068828582763672|Senf|127
212|3.423468351364136|15.945356369018555|(Type|70
213|-0.3930109739303589|16.406097412109375|Type|194
214|-9.91413116455078|-15.13904857635498|Thunfisch|149
215|5.9652509689331055|-26.01657867431641|Tomaten|81
216|2.0479507446289062|-24.25575828552246|Kartoffeln|124
217|3.46536922454834|-25.233591079711914|Schokolade|19
218|-0.026826420798897743|16.498815536499027|Zitronensaft|194
219|-3.685068607330322|-20.51348876953125|Vollmilch|197
220|-4.010452747344972|15.544785499572756|Tee|190
221|12.07736873626709|-28.52199745178223|%|34
222|19.0872802734375|16.963592529296875|Kakao|28
223|0.4924403131008148|-23.36721992492676|Paprika|107
224|5.049455165863037|16.48187255859375|Ei|118
225|-10.462394714355467|10.379423141479492|(Gr.|103
226|-13.174665451049805|5.957486152648926|sehr|79
227|-14.184440612792967|1.0786433219909668|(REWE|181
228|-14.967857360839846|-0.7645027041435242|Bestreichen|78
229|-6.111227512359619|11.653507232666016|Wasser|85
230|-6.144632816314697|12.804341316223145|Emmentaler|85
231|-13.843724250793455|-5.496359348297119|(am|128
232|-11.032116889953613|-14.576586723327635|Stück)|62
233|-9.076336860656738|11.316317558288574|tiefgefroren|168
234|9.90690803527832|17.184595108032227|Erdbeeren|156
235|10.925620079040527|17.965110778808594|(frisch)|87
236|15.866888999938965|16.14997673034668|Erdnüsse|131
237|12.064607620239258|17.54203987121582|Espresso|87
238|20.379016876220703|17.337818145751953|Essig|13
239|-13.501632690429688|-7.229060649871826|z.|159
240|-4.989148616790772|-19.823932647705078|Rosa|38
241|-12.242801666259766|7.1190757751464835|Italien|142
242|-15.23863697052002|-5.337613105773926|Zimt|132
243|-2.897563934326172|15.313653945922852|Braten|187
244|-1.323461413383484|-22.5329532623291|Lesvos|31
245|-15.03508758544922|-4.4924583435058585|g.g.A.|135
246|-8.245320320129395|-16.952070236206055|Salz|162
247|21.531959533691406|17.109344482421875|Feta|69
248|-8.314694404602049|-16.2786865234375|Fett|17
249|11.722783088684082|16.952674865722653|Paniermehl|106
250|-14.047821998596193|-7.268575668334961|Zucker|159
251|-12.179206848144533|-11.746780395507812|Prise(n)|143
252|-4.5499372482299805|13.486852645874025|Rum|146
253|-1.1423603296279907|14.387715339660645|Fondant|49
254|-7.044281959533691|13.028281211853027|grün|180
255|15.856035232543945|16.532512664794922|schwarz|131
256|-9.75877571105957|-15.983773231506348|Würstchen|96
257|8.109677314758299|-27.21865463256836|Frei|153
258|2.4184274673461914|-24.646100997924805|Joghurt|6
259|-12.053290367126465|-11.846781730651855|mild|143
260|-7.985163688659668|-16.922163009643555|gemahlener|162
261|-14.796056747436525|-5.584135055541992|Frische|132
262|-9.83841609954834|-15.860474586486815|Mango|96
263|-13.103639602661133|-8.381659507751465|Meerrettich|195
264|-1.9491090774536133|13.756823539733887|Frischkäse|147
265|-14.149333000183105|1.8360747098922732|Kräutern|155
266|-15.011767387390135|-2.236580371856689|Nudeln|191
267|-3.767343759536743|-20.99552345275879|Garnelen|126
268|5.236030101776123|17.335195541381836|Geflügelfond|15
269|1.9723083972930908|-24.12230491638184|Mandeln|169
270|-10.398568153381348|-15.448406219482422|Zwiebel|26
271|17.671926498413086|17.036270141601562|(Pulver)|182
272|-7.856048583984375|12.280526161193848|(laktosefrei)|154
273|-8.049068450927733|-17.359136581420902|Belieben|162
274|-9.837721824645996|10.850805282592773|Gemüsefond|103
275|-6.7540626525878915|12.516149520874025|Gnocchi|180
276|-14.8855619430542|3.5260138511657715|Meersalz|188
277|-14.219430923461914|4.612429618835449|Grüne|98
278|-6.9656081199646|12.896968841552734|Beutel|180
279|7.799358367919923|-27.0722770690918|Glas|153
280|-14.723827362060547|-0.1910480111837387|H-Milch|91
281|24.454553604125977|16.611112594604492|Haferflocken|133
282|4.1720170974731445|-25.689945220947266|Oliven|174
283|22.69467163085937|16.489734649658207|Kirschtomaten|192
284|2.5240790843963623|15.74488353729248|Pinienkerne|184
285|21.16306495666504|16.052398681640625|Parmesan|84
286|-11.046435356140137|-14.055024147033693|getrocknete|179
287|14.140252113342285|15.941421508789062|Knoblauch|160
288|-4.0072851181030265|14.61800765991211|Haselnüsse|165
289|-12.22961711883545|7.398784160614014|Haut|142
290|8.70692253112793|18.052770614624023|Heidelbeeren|127
291|-6.679853439331055|11.195972442626953|Himbeeren|154
292|10.850245475769043|17.254901885986328|Honig|87
293|6.24078369140625|-26.038259506225586|Wilhelm|110
294|0.303635835647583|-23.53011703491211|Ingwer|123
295|19.297365188598636|16.348806381225586|Instant|83
296|-12.3468017578125|6.365946769714356|(1,5|138
297|7.274431705474853|-26.85447120666504|Fett)|161
298|-0.07891805469989778|14.88052749633789|(3,5|43
299|-12.986130714416506|5.498763561248778|%)|79
300|-13.216231346130373|6.327466011047362|3,8|90
301|-9.639509201049805|9.623595237731934|Bestäuben|100
302|-15.28731632232666|0.5229428410530089|Kapern|10
303|9.071284294128418|-27.388517379760746|dem|109
304|-13.539034843444824|-7.299406051635742|Glas)|159
305|-9.52505111694336|10.249881744384766|Vortag)|103
306|24.010210037231445|16.317501068115234|Müsli|89
307|-2.565415143966675|15.438124656677244|Kerbel|186
308|16.241104125976562|16.685142517089847|Kichererbsen|148
309|17.05592155456543|17.000194549560547|Sellerie|148
310|23.23310470581055|16.854042053222653|Kochschinken|119
311|19.067359924316406|17.315807342529293|Kokosmilch|28
312|15.147595405578613|16.927047729492188|(ganz)|183
313|-6.373777389526367|-18.416790008544922|Mühle|53
314|-8.37298583984375|11.867510795593262|Kresse|168
315|5.350697040557861|-26.274688720703125|rote|95
316|3.5969226360321045|17.579931259155273|Kurkuma|60
317|-1.5290157794952393|16.28116798400879|Zartbitter|186
318|-14.384661674499512|-6.63191556930542|Lachs|114
319|-3.1943180561065674|-21.124149322509766|Lachsfilet|104
320|-2.411412239074707|16.021255493164062|gelb,|186
321|-14.26436710357666|1.381489634513855|rosa|181
322|-0.0704883337020874|15.294424057006836|Quark|194
323|17.577905654907227|17.463354110717773|Maiskolben|182
324|-0.6408632397651672|15.846946716308596|Majoran|194
325|-14.858813285827635|-7.9487996101379395|laktosefreie|111
326|-2.8495655059814453|-21.202545166015625|Verzieren|104
327|-0.2258429378271103|15.387107849121096|Kerne|194
328|4.596372604370117|16.57240104675293|Kugel(n)|67
329|11.42135524749756|16.487384796142578|Vanilleschote|106
330|23.326374053955078|16.544647216796875|Maronen|119
331|-2.3789963722229004|-21.455461502075195|Milch|167
332|22.01548385620117|16.91824722290039|Mineralwasser|69
333|-10.367823600769043|8.840057373046875|Mini|151
334|-14.73933219909668|-0.5794186592102051|Mozzarella|78
335|-7.6258506774902335|12.061213493347168|Muskat|154
336|-13.897704124450685|3.057636260986328|Muskatnuss|188
337|6.1272220611572275|16.919734954833984|Naturjoghurt|129
338|19.891740798950195|15.630816459655762|kurze|83
339|-5.5059075355529785|12.40506362915039|Sevilla|85
340|17.402679443359375|15.63644027709961|Orangensaft|136
341|-8.505146980285645|11.330252647399902|Oregano|168
342|-9.79351806640625|10.04673671722412|(rot,|103
343|20.7309513092041|16.746971130371097|Paprikapulver|13
344|-13.195473670959473|-10.27529525756836|Paprikaschote|82
345|-6.03823709487915|12.762181282043455|Paprikaschoten|85
346|-12.019087791442873|7.5173583030700675|rot)|142
347|-15.153572082519533|-3.863073348999024|(alternativ|135
348|16.184711456298828|15.341060638427734|Walnüsse|136
349|-11.86111068725586|8.813543319702148|Peperoni|151
350|-12.694413185119627|7.604942321777344|Pfefferkörner|142
351|18.699260711669922|16.41415786743164|Pflanzenöl|178
352|-12.485580444335938|7.7886962890625|Pistazien|142
353|1.3277792930603027|15.735669136047365|Preiselbeeren|145
354|-12.540837287902832|5.529257297515869|Puddingpulver|138
355|-7.713393688201903|-18.15812873840332|Puderzucker|125
356|-1.704487442970276|-22.056116104125977|frei|97
357|-14.539944648742676|-4.863293647766113|natives|132
358|8.534344673156737|17.290088653564453|Ziegenkäse|127
359|2.786998748779297|-24.7640323638916|BIO|6
360|15.22132968902588|15.395517349243164|Fenchel|160
361|0.2940206527709961|14.69460678100586|Extra|43
362|-11.8046875|6.978565692901611|Schmand|142
363|-15.160980224609375|-7.952288627624513|Schnittlauch|111
364|-8.502452850341799|10.328812599182127|Weiße|100
365|-13.245359420776367|6.725526809692383|Weintrauben|90
366|-7.542813301086426|-18.38958168029785|grüne|125
367|-7.645934581756593|12.660539627075195|Zwiebeln|180
368|-14.884912490844727|1.9175611734390257|Vollmilchschokolade|181
369|-12.851428031921387|4.676870346069336|Zartbitterschokolade|9
370|-0.2518410086631775|14.181417465209961|Haselnusskerne|43
371|10.987666130065918|16.64589500427246|Sonnenblumenöl|106
372|0.7617642283439636|15.239824295043945|Spätzle|145
373|4.2037224769592285|16.91054344177246|Vollmilch-Joghurt|60
374|-13.254566192626953|-7.7622432708740225|Wiener|195
375|19.884496688842773|16.154714584350586|Zartbitter-Schokolade|83
376|-7.8891167640686035|-17.49273681640625|gemahlene|162
377|3.7188453674316406|-25.35591697692871|geriebener|19
378|-14.428093910217285|-3.2573621273040767|tiefgefrorene|135
379|-13.029306411743164|3.6402161121368413|junge|199
380|-3.548649549484253|14.935243606567385|tiefgefrorener|187
381|-9.28958225250244|-15.214519500732422|weiße|56
382|20.66913604736328|16.102432250976562|Hokkaido-Kürbis|84
383|-14.46604824066162|-5.087707042694092|frischen|132
384|-13.078790664672852|-7.938108921051025|Rote|195
385|20.74604797363281|16.617042541503903|Salatgurke|13
386|-2.870868682861328|14.74600315093994|Speisequark|187
387|11.640790939331055|15.80777359008789|Süßrahmbutter|144
388|-3.596996068954468|13.779128074645994|Stiel(e)|150
389|-2.332061529159546|-21.43067169189453|Thymian|167
390|23.60461616516113|16.08955192565918|Tofu|89
391|-11.275521278381348|9.029386520385742|festkochende|151
392|-14.92154598236084|2.749485969543457|glatte|196
393|5.575612545013428|17.464942932128903|Spargel|15
394|-14.698752403259276|-3.5869665145874023|schwarze|135
395|-8.167305946350098|12.107813835144045|schwarzer|168
396|-10.960646629333496|-13.390169143676758|geschälte|130
397|-14.228604316711426|-5.918813705444336|Schinken|128
398|12.040936470031738|17.739837646484375|Rotwein|87
399|-7.696474075317383|10.88033676147461|Weißer|154
400|-14.394063949584961|-7.923035621643066|laktosefrei|42
401|-10.613240242004396|8.404793739318848|laktosefreier|151
402|-14.324260711669922|-5.79035758972168|Zweig(e)|128
403|-13.293803215026855|-9.618463516235352|Rosmarin|32
404|14.4556245803833|17.14869499206543|Boskop)|183
405|3.277329444885254|16.649932861328125|mildes|70
406|6.569920063018799|-26.79213523864746|frischer|161
407|-14.248302459716795|-8.62840461730957|gehackte|42
408|24.540536880493164|16.559940338134766|Schinkenwürfel|133
409|4.024332523345946|-25.68226623535156|Rewe|174
410|-1.3866087198257446|14.149218559265135|Räucherlachs|49
411|-9.35814094543457|-16.485773086547848|geriebene|134
412|-7.0452880859375|-18.745819091796875|Speck|157
413|-13.088793754577635|6.882882595062256|Schinkenspeck|90
414|-13.73373794555664|2.6574363708496094|Kakaoanteil)|188
415|12.034923553466795|16.908824920654293|Sesam|106
416|17.61374855041504|16.03941535949707|vegane|5
417|20.494129180908203|16.616294860839847|kleiner|13
418|6.552552700042725|17.99244499206543|Dill|68
419|-7.1307477951049805|11.190423965454102|Stängel|154
420|23.85082054138184|16.74223518371582|Süßkartoffeln|89
421|-14.627774238586426|0.5948169231414795|Tortellini|10
422|23.99623107910156|16.85464859008789|Weißwein|89
423|-10.86984920501709|9.162901878356934|cm|151
424|-11.598496437072756|-12.279434204101562|bunte|121
425|14.60405731201172|16.369380950927734|dicke|160
426|4.656325817108153|18.171283721923828|dunkle|15
427|-8.639678955078125|10.267348289489746|einige|100
428|4.3049635887146005|-25.21978187561035|evtl.|66
429|3.388201236724853|-24.9719295501709|gelbe|19
430|-15.609964370727539|-5.891802787780763|geröstete|173
431|0.25025707483291626|16.58035659790039|reife|194
432|9.362844467163086|17.87583351135254|Chilischoten|101
433|-2.430560350418091|-21.7508487701416|gemischte|172
434|-10.58029842376709|-13.75854206085205|frisches|179
435|-11.645089149475098|7.480818748474121|gekochte|142
436|7.104204177856445|18.237775802612305|mittelalter|68
437|20.461400985717773|16.071846008300778|große,|84
438|6.108598709106445|15.845428466796875|säuerliche|129
439|4.764562129974365|16.00857162475586|kernlose|67
440|16.80253791809082|16.40854263305664|helles|148
441|19.04340171813965|15.903959274291992|milde|2
442|6.879288196563722|16.069513320922848|küchenfertige|129
443|-5.90537166595459|14.060776710510256|kleines|137
444|20.612506866455078|15.51111125946045|weiche|84
445|22.2338981628418|16.966182708740234|lila|69
446|-1.9134031534194944|14.83272647857666|mittelgroße|49
